tanggal,suhu_max,suhu_min,suhu_rata,curah_hujan,kecepatan_angin,kelembaban_max,kelembaban_min,kondisi
2023-01-01,29.8,23.0,25.6,3.6,12.9,95,68,Berawan
2023-01-02,28.6,23.2,25.6,11.1,16.1,94,74,Hujan
2023-01-03,29.8,23.7,26.6,1.3,18.8,89,66,Berawan
2023-01-04,29.2,23.3,26.1,2.6,23.6,91,74,Berawan
2023-01-05,28.9,23.0,26.1,5.1,22.9,93,75,Berawan
2023-01-06,28.4,23.6,25.6,5.4,15.2,96,77,Berawan
2023-01-07,29.4,22.7,26.1,6.2,17.4,90,70,Berawan
2023-01-08,30.0,23.0,26.2,2.7,16.3,92,70,Berawan
2023-01-09,29.9,22.6,26.1,2.5,15.8,96,67,Berawan
2023-01-10,30.0,23.0,26.3,2.6,13.7,87,67,Berawan
2023-01-11,30.1,23.9,26.4,1.2,14.3,92,65,Berawan
2023-01-12,29.9,23.5,26.5,0.6,14.2,82,63,Berawan
2023-01-13,30.8,22.5,26.5,1.9,14.8,86,62,Berawan
2023-01-14,30.6,23.8,26.3,11.3,13.8,93,64,Hujan
2023-01-15,29.3,24.0,25.8,13.2,8.4,94,78,Hujan
2023-01-16,29.0,23.1,25.5,17.4,8.9,95,72,Hujan
2023-01-17,28.5,22.9,25.4,9.0,10.0,98,79,Berawan
2023-01-18,28.6,23.6,25.8,6.5,17.5,98,76,Berawan
2023-01-19,29.5,22.5,25.5,14.8,13.3,94,72,Hujan
2023-01-20,28.5,23.0,25.5,7.8,12.6,96,77,Berawan
2023-01-21,30.0,23.2,25.9,6.1,14.2,94,69,Berawan
2023-01-22,29.6,23.5,26.0,3.7,14.9,94,73,Berawan
2023-01-23,30.8,23.1,26.6,2.9,12.8,93,64,Berawan
2023-01-24,30.8,23.8,26.7,1.1,11.4,94,70,Berawan
2023-01-25,30.0,23.1,25.9,22.6,11.2,98,74,Hujan
2023-01-26,27.6,23.0,24.7,44.6,11.5,99,83,Hujan
2023-01-27,27.5,23.0,24.9,18.7,11.6,97,83,Hujan
2023-01-28,26.5,23.5,24.9,13.8,8.6,98,80,Hujan
2023-01-29,30.0,23.2,25.9,1.0,10.0,98,66,Berawan
2023-01-30,30.1,23.6,26.2,11.1,11.5,96,71,Hujan
2023-01-31,28.6,24.6,26.2,7.1,12.0,92,74,Berawan
2023-02-01,29.8,24.1,25.9,22.1,7.1,95,72,Hujan
2023-02-02,28.1,23.5,25.4,3.0,12.6,95,73,Berawan
2023-02-03,27.6,22.8,24.9,1.5,5.5,94,74,Berawan
2023-02-04,28.0,23.7,25.2,7.4,12.2,100,78,Berawan
2023-02-05,26.7,23.1,25.0,6.8,14.2,99,78,Berawan
2023-02-06,28.8,23.1,25.3,15.1,10.8,94,73,Hujan
2023-02-07,28.0,23.3,25.0,12.4,12.0,99,75,Hujan
2023-02-08,27.2,22.8,24.9,28.5,9.2,97,76,Hujan
2023-02-09,29.2,23.7,25.6,7.2,9.2,94,68,Berawan
2023-02-10,29.3,23.5,25.7,2.8,11.2,94,71,Berawan
2023-02-11,29.1,23.9,25.8,15.4,10.5,92,66,Hujan
2023-02-12,30.5,23.4,26.0,12.2,13.8,95,70,Hujan
2023-02-13,28.7,23.1,25.2,12.4,20.0,95,79,Hujan
2023-02-14,28.9,22.9,25.3,7.7,17.0,100,73,Berawan
2023-02-15,28.0,23.0,24.7,23.8,15.0,96,81,Hujan
2023-02-16,27.9,23.4,25.2,12.5,11.3,98,80,Hujan
2023-02-17,29.1,23.7,25.1,19.2,14.3,99,81,Hujan
2023-02-18,29.3,22.3,25.0,28.3,16.0,100,75,Hujan
2023-02-19,30.0,23.8,26.3,9.2,18.6,96,68,Berawan
2023-02-20,29.0,23.3,26.2,12.9,15.6,92,73,Hujan
2023-02-21,30.7,23.6,26.4,9.5,16.6,97,65,Berawan
2023-02-22,30.1,23.1,25.7,11.6,14.1,95,70,Hujan
2023-02-23,29.0,23.6,25.3,28.3,8.0,96,77,Hujan
2023-02-24,28.8,23.0,25.2,41.9,12.2,97,83,Hujan
2023-02-25,29.2,23.6,25.4,26.9,12.9,99,79,Hujan
2023-02-26,29.6,23.1,25.2,13.4,21.4,97,78,Hujan
2023-02-27,30.2,22.1,25.3,28.5,11.4,100,70,Hujan
2023-02-28,30.0,23.0,25.3,44.5,8.3,96,76,Hujan
2023-03-01,28.6,23.4,25.5,1.8,17.1,96,73,Berawan
2023-03-02,28.4,22.5,24.7,16.0,9.9,97,71,Hujan
2023-03-03,30.0,23.0,25.7,2.5,9.7,92,68,Berawan
2023-03-04,30.4,22.6,25.7,5.3,16.7,93,66,Berawan
2023-03-05,29.2,23.0,25.2,14.9,13.1,96,71,Hujan
2023-03-06,28.4,23.1,25.4,5.1,14.2,98,78,Berawan
2023-03-07,30.3,23.6,26.5,1.9,15.6,91,64,Berawan
2023-03-08,29.9,23.0,25.5,9.8,15.1,96,73,Berawan
2023-03-09,30.9,23.6,26.7,0.8,9.5,90,60,Berawan
2023-03-10,31.0,23.7,26.4,10.8,13.6,90,69,Hujan
2023-03-11,30.6,24.1,27.0,0.4,13.0,90,70,Berawan
2023-03-12,30.9,24.0,27.0,2.3,12.3,91,63,Berawan
2023-03-13,30.9,23.0,26.1,1.4,11.3,96,59,Berawan
2023-03-14,29.6,23.0,25.4,6.8,8.0,94,69,Berawan
2023-03-15,31.5,23.0,26.7,1.0,6.9,98,61,Berawan
2023-03-16,30.0,23.8,26.4,9.5,7.9,92,70,Berawan
2023-03-17,30.6,23.9,26.0,14.7,8.3,96,71,Hujan
2023-03-18,30.6,23.8,26.4,5.5,8.9,92,68,Berawan
2023-03-19,31.0,23.2,26.4,2.9,13.0,99,69,Berawan
2023-03-20,29.3,23.5,25.8,5.5,10.4,99,74,Berawan
2023-03-21,31.5,22.9,26.7,1.6,6.6,97,69,Berawan
2023-03-22,30.0,23.7,26.5,0.1,9.8,99,66,Berawan
2023-03-23,31.5,24.1,27.1,0.2,6.5,93,63,Berawan
